new SMILES,Label
CC(C)NC[C@H](O)c1ccc(O)c(O)c1,0
CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,1
CCOC(=O)O[C@]1(C(=O)OCCl)CCC2C3CCC4=CC(=O)C=C[C@]4(C)C3C(O)C[C@@]21C,0
COC(=O)c1ccccc1O,0
Cc1ccccc1OC[C@H](O)CO,0
Cc1cccc(C)c1OC[C@H](C)N,1
CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,0
O=C(O)[C@H](O)c1ccccc1,0
C/N=C(\NC)NCc1ccccc1,0
CC1CC2C3C(Cl)CC4=CC(=O)C=C[C@]4(C)C3C(O)C[C@]2(C)[C@@]1(O)C(=O)CO,0
CC(=O)N(C[C@H](O)CO)c1c(I)c(C(=O)NCCO)c(I)c(C(=O)NC[C@H](O)CO)c1I,0
Oc1ccccc1,1
CCCCOCCOC(=O)c1cccnc1,0
COc1ccccc1O,0
CNC[C@H](O)c1ccc(O)c(O)c1,0
O=C(OCCO)c1ccccc1O,0
O=C(NCCO[N+](=O)[O-])c1cccnc1,0
COc1ccc(OC)c([C@H](O)CNC(=O)CN)c1,0
NC(=O)OCC(COC(N)=O)c1ccccc1,1
CCN(CC)c1ccc(N)cc1,1
COc1ccccc1NC(=O)/C(N=O)=C(/C)O,0
CCOC(=O)/C=C/c1ccc(O)c(OC)c1,0
Oc1cccc(O)c1,0
CNCCc1ccccn1,0
NNC(=O)c1ccncc1,1
CC1CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@]2(C)[C@@]1(O)C(=O)COP(=O)(O)O,0
C[C@H](N)[C@H](O)c1cccc(O)c1,0
C[C@]12C=CC(=O)C=C1CCC1C2C(O)C[C@@]2(C)C1CC[C@]2(O)C(=O)OCCl,0
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(C(=O)OCCBr)c35)[nH]c2c(OC)c1OC,1
COc1cc(CNC(=O)CCCC/C=C\C(C)C)ccc1O,0
CC(C)N[C@H](C)Cc1ccc(I)cc1,0
CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0
COc1cc2cc(C(=O)N3C[C@H]4C[C@@]45C3=CC(=O)c3[nH]c(C)c(CO)c35)[nH]c2c(OC)c1OC,1
Cc1ccc(C(C)C)c(O)c1,0
N[C@H](C(=O)O)[C@H](O)c1ccc(O)c(O)c1,0
CCCCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0
OCCOc1ccccc1,0
CCCCCCCN(CC)CCC[C@H](O)c1ccc(NS(C)(=O)=O)cc1,0
Nc1ccncc1,0
CNC(=O)c1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0
CN(C(=O)CO)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,0
CN(C)CCN1C(=O)c2cccc3cccc(c23)C1=O,1
CCCC(=O)O[C@]1(C(=O)COC(C)=O)CCC2C3CC(F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(O)C[C@@]21C,0
CN[C@H](C)Cc1ccccc1OC,0
CCCC(=O)O[C@]1(C(=O)CO)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3C(O)C[C@@]21C,0
CCC(=O)O[C@]1(C(=O)CO)CCC2C3CCC4=CC(=O)CC[C@]4(C)C3CC[C@@]21C,0
CC(=O)N(C[C@H](C)C(=O)O)c1c(I)cc(I)c(N)c1I,0
CC[N+](C)(C)c1cccc(O)c1,0
NC(=O)OC[C@H](N)Cc1ccccc1,0
O=C/C=C/c1ccccc1,0
N#Cc1cc(NC(=O)C(=O)O)c(Cl)c(NC(=O)C(=O)O)c1,0
O=[N+]([O-])c1cc([N+](=O)[O-])c(S(=O)(=O)[O-])c([N+](=O)[O-])c1,1
CC(=O)C1CCC2C3CC(C)C4=CC(=O)CC[C@]4(C)C3C(O)C[C@]12C,0
NC(=O)c1ccccc1O,0
CN(C)CCN1C(=O)c2cccc3cc(NC(=O)NCCCl)cc(c23)C1=O,1
OCc1ccccc1,0
CC(=O)Oc1ccccc1C(=O)O,1
CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0
CCCC[C@@H](CC)COC(=O)c1ccc(N(C)C)cc1,0
CC(=O)Nc1ccc(O)cc1,1
CC(=O)Oc1cc(C(C)C)c(OCCN(C)C)cc1C,0
O=C(O)Cc1ccccc1,0
CC(=O)Nc1c(I)c(C(=O)O)c(I)c(N(C)C(C)=O)c1I,0
CN(C)C(=O)Oc1cccc([N+](C)(C)C)c1,0
CC1CC2C3CC(F)C4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)C(O)C[C@]2(C)C1C(=O)CO,0
CC(C)(C)NC[C@H](O)c1cc(Cl)c(N)c(Cl)c1,0
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)C(C)CC2C3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)C(O)C[C@@]21C,0
CC1CC2C(C(O)C[C@@]3(C)C2CC[C@]3(O)C(=O)COC(=O)CCC(=O)O)[C@@]2(C)C=CC(=O)C=C12,0
CC(C)NC[C@H](O)c1cc(O)cc(O)c1,0
C[C@]12C=CC(=O)C=C1CCC1C3CC(O)[C@](O)(C(=O)CO)[C@@]3(C)CC(O)[C@@]12F,0
